task,variant,seed,best_reward,best_nmse,best_expr
nguyen_1,full,0,-0.201561439037323,0.151561439037323,((x0 * x0) + x0)
nguyen_1,full,1,-0.1468209993839264,0.07682099938392639,(((x0 + pi) * x0) * 0.5)
nguyen_1,full,2,-0.07655434399843217,0.03655434399843216,(exp(x0) * x0)
nguyen_1,no_memory,0,-0.07655434399843217,0.03655434399843216,(x0 * exp(x0))
nguyen_1,no_memory,1,-0.1468209993839264,0.07682099938392639,(((x0 + pi) * x0) * 0.5)
nguyen_1,no_memory,2,-0.07655434399843217,0.03655434399843216,(exp(x0) * x0)
nguyen_1,no_bfgs,0,-0.201561439037323,0.151561439037323,((x0 * x0) + x0)
nguyen_1,no_bfgs,1,-0.1468209993839264,0.07682099938392639,(((x0 + pi) * x0) * 0.5)
nguyen_1,no_bfgs,2,-0.07655434399843217,0.03655434399843216,(exp(x0) * x0)
nguyen_1,no_deepsets,0,-0.2855751746892929,0.2455751746892929,(x0 * sqrt(2.0))
nguyen_1,no_deepsets,1,-0.2865395277738571,0.23653952777385712,((3.0 * 0.5) * x0)
nguyen_1,no_deepsets,2,-0.09297973051667213,0.032979730516672134,(x0 * (x0 + sqrt(pi)))
nguyen_2,full,0,-0.13284387528896333,0.09284387528896332,(x0 * exp(x0))
nguyen_2,full,1,-0.15284371137619018,0.09284371137619019,(exp(x0) / (1.0 / x0))
nguyen_2,full,2,-0.13284387528896333,0.09284387528896332,(exp(x0) * x0)
nguyen_2,no_memory,0,-0.13284387528896333,0.09284387528896332,(x0 * exp(x0))
nguyen_2,no_memory,1,-0.15284371137619018,0.09284371137619019,(exp(x0) / (1.0 / x0))
nguyen_2,no_memory,2,-0.11851420015096664,0.058514200150966644,((x0 + exp(x0)) * x0)
nguyen_2,no_bfgs,0,-0.13284387528896333,0.09284387528896332,(x0 * exp(x0))
nguyen_2,no_bfgs,1,-0.15284371137619018,0.09284371137619019,(exp(x0) / (1.0 / x0))
nguyen_2,no_bfgs,2,-0.13284387528896333,0.09284387528896332,(exp(x0) * x0)
nguyen_2,no_deepsets,0,-0.3691299903392792,0.23912999033927917,((exp(x0) * 1.0) * (1.0 * (sqrt(x0) pow (x0 + 2.0))))
nguyen_2,no_deepsets,1,-0.4214865553379059,0.3914865553379059,(0.5 + x0)
nguyen_2,no_deepsets,2,-0.18368914484977722,0.12368914484977722,(x0 * (x0 + sqrt(pi)))
nguyen_3,full,0,-0.2136598014831543,0.1736598014831543,(x0 * exp(x0))
nguyen_3,full,1,-0.3442772102355957,0.2742772102355957,(((x0 + pi) * x0) * 0.5)
nguyen_3,full,2,-0.2136598014831543,0.1736598014831543,(exp(x0) * x0)
nguyen_3,no_memory,0,-0.1683266744017601,0.0683266744017601,(sin((x0 * sqrt(x0))) + (exp(x0) * x0))
nguyen_3,no_memory,1,-0.3442772102355957,0.2742772102355957,(((x0 + pi) * x0) * 0.5)
nguyen_3,no_memory,2,-0.14957427740097046,0.08957427740097046,(x0 + (exp(x0) * x0))
nguyen_3,no_bfgs,0,-0.17973533123731614,0.07973533123731613,(sin((x0 * sqrt(0.5))) + (exp(x0) * x0))
nguyen_3,no_bfgs,1,-0.3442772102355957,0.2742772102355957,(((x0 + pi) * x0) * 0.5)
nguyen_3,no_bfgs,2,-0.2136598014831543,0.1736598014831543,(exp(x0) * x0)
nguyen_3,no_deepsets,0,-0.4236509561538696,0.32365095615386963,(((x0 / 0.5) + (pi - sin(pi))) - 3.0)
nguyen_3,no_deepsets,1,-0.39256597399711607,0.3525659739971161,(exp(x0) + x0)
nguyen_3,no_deepsets,2,-0.1979980742931366,0.1379980742931366,(x0 * (x0 + sqrt(pi)))
nguyen_4,full,0,-0.20998535692691803,0.11998535692691803,(x0 * sqrt(((exp(x0) * x0) pow pi)))
nguyen_4,full,1,-0.3207625722885132,0.2607625722885132,(exp(x0) / (1.0 / x0))
nguyen_4,full,2,-0.3007627511024475,0.2607627511024475,(exp(x0) * x0)
